작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
so****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20221005,5,,배송도 빠르고 상품포장도 깔끔하네요~,0
so****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20221005,5,,배송빠르고 포장 깔끔하네요~,0
silv********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20221003,5,,생각보다 더 만족합니다!,0
silv********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20221003,5,,생각보다 더 만족합니다!,0
miro****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220914,5,,너무 귀엽고 배송도 빨라요,0
junn*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20221006,5,,배송빠르고 좋았습니다!,0
rkqm********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220731,1,,누수가 너무 심해요. 받고 두번사용했는데 두번 다 누수가 발생했습니다. 사진은 전부 첫누수가 발생했을때 촬영한것입니다. 상당히 아쉽네요.. 누수가 회로 쇼트로 이어질까봐 무서워서 사용못하겠습니다.,1
will****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20221006,5,,빠르게 잘 받았어요,0
blue******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220930,5,,생각보다 괜찮고 잘 쓰고 있습니다,0
utm0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20221005,5,,하복은 믿고 핍니다,0
qkqh****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20221001,5,,배송빠르고 만족합니다,0
gimy*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20220928,5,,아주좋아요감사합니다,0
hky3****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220909,5,,사용해보니 좋아서 지인 추천해줬네요,0
sotk********,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220916,1,,"액상이 많이 세고, 휴대하기 굉장히 불편합니다. 조금 더 투자해서 더 좋은거 사시는걸로 추천 드립니다.",0
hky3****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220909,5,,사용해보니 좋아서 지인 추천해줬네요,0
kk****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220909,5,,믿고 쓰는 하보크 잘 쓰겠습니다,0
micr******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220827,5,,원래 쓰던 건데 고장나서 새로 샀습니다 사은품으로 주신 스킨까지 부착해서 기분 좋게 쓰고 있어요,0
anwn****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20221005,5,,항상 잘쓰고있어요~~~~~~~^^,0
ch****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220901,3,,단맛 부스팅 연무량 좋은데 액상 반이상 넣으니까 줄줄줄 ㅠ ㅠ 깜놀했네요,0
jack***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220901,5,,스킨도 같이 넣어 주셔서 잘 사용중입니다. 배송도 칼배송으로 와서 너무 마음에 드네요.,0
wons*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220907,5,,배송 왜케 빠른거요 맘에 들어벼렸쓰!!,0
wons*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220907,5,,배송 왜케 빠른거요 맘에 들어버렸쓰^^,0
dfbf****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20221004,5,,킷 좋네요 정품인 듯,0
flys*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220902,5,,잃어버리면 계속 사고 있네요 그만큼 너무 좋아요,0
kims*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20220920,5,,배송빠르고 좋습니다 정품인증된곳이라 지인들도 소개시켜줘서 다구매해 만족하네요🤟,0
good******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220929,5,,감사합니다 잘쓰겟습니다,0
ruru******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220930,5,,배송 빠르고 좋아요,0
neom****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220730,5,,전담 8년차 기어미니만 4년썼는데 맛표현 좋다길래 바꿨습니다. 처음이라 좋은건진 모르지만 만족감 대박입니다 누수 얘기 많아서 살짝 걱정했지만 누수는 없었습니다. 일부러 액상 충전후 하루 사용후 리뷰 남기는데 만족합니다 단점으로는 코일가격정도?? 아 처음 사용 흡입시 입술이 뜨거웠는데 액상 두번째 충전부터 별루 안뜨겁네요.,0
c285****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20221029,5,,긱ㄷㅈ뵤ㅕ매메ㅓ나댜,0
busr*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220927,5,,디자인도 이쁘고 쓰기 편해요,0
figh******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220925,5,,하복 사용하는데 항상 빠르게 배송해주셔서 항상 스토어 이용중입니다.,0
iamh*********,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20220904,5,,작동도 잘되고 만족하면서 쓰고있습니다,0
do****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220928,5,,안녕하세요 감사합니다,0
icon****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220719,5,,기존에 발라리안을 정말 만족해하며 사용해왔는데 배터리 성능이 많이 줄어들었고 정품 코일값이 너무 올라서 고민중에 하복을 새로 구입했습니다.전부터 갖고 싶었으나 누수이슈가 많아서 걱정이긴한데 사용해봐야 알겠죠뭐…다른 몇몇 기기가 있지만 개인적으로 유웰 제품들이 제 입맛에는 맞네요.큰 문제없이 오래 사용하고 싶네요.빠른 배송 감사합니다.,0
imge*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220929,5,,너무 만족스럽네요 ㅎㅎ,0
dr****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220829,5,,맛표현이 너무좋아용 누액도 생각보다는 약하네요,0
4ans***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220831,5,,발라리안쓰다 넘어왔는데 타격감 디지네요 엌ㅋㅋㅋ,0
miro****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220914,5,,good 배송이 빨라요!,0
haew****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220902,4,,대용량이 좋긴한대 생각보다 크고 무겁네요.,0
oliv*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220918,5,,간편하게 쓸수있어 너무편리하고 사용하기 좋아 재구매의사있습니다,0
tkdr*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220828,4,,"누수있고, 달달한거 써서 그런지 코일 너무 잘탑니다... 발라리안은 진짜 좀비였는데...",0
rlad*********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220906,5,,좋아요 입문기기로 딱,0
edp1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220813,5,,기존에 쓰던거 잃어버려서 하나더 구입 제 최애 기기입니다 여름인데도 누수가 거의 없을정도고 디자인이며 배터리 성능이며 뭐하나 빠지는게 없네요,0
figh******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220925,5,,빠르게 배송해두셔서 항상 이용중입니다.,0
figh******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220925,5,,빠르게 배송해주셔서 항상 이용중입니다.,0
woon****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220925,5,,빠른 배송 감사 합니다,0
demo******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220827,5,,"진짜 레전드급 A/S 22.06.30 구매해서 잘 쓰고 있던 중 몇 일전 충전을 끝내고 베이핑하려하니 오토파이어 증상때문에 급하게 팟 분리 후 네이버 톡 문의를 드렸더니 바로 수거접수 해주셔서 내부 칩셋 고장 판정 후 3~4일만에 새 상품으로 교환 받았습니다. 빠른 일처리 너무너무 감사드리고 덕분에 코일,팟같은 소모품들은 다 여기서 구매하기로 마음 먹었습니다. 진짜 일 잘하심",0
edp1***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220813,5,,기존에 쓰다 잃어버려서 바로 하나더 구입합니다 제 최애 기기입니다 제 습관인진 모르지만 누수가 거의 뭐 없다고 해도 무방할 정도로 좋은 기기네요,0
hoke***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220922,5,,배송도 빠르고 만족해요배송도 빠르고 만족해요,0
xogn*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20220923,1,,자석이 약한 건가 그냥 흔들면 공팟이 뚝 떨어지네요,0
seun*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220919,5,,폐호흡 전자담배 살라고 인터넷 찾아보고 샀는데 아주 좋네용 잘필게요,0
gold*********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220927,5,,만족스러운 상품입니다,0
thoo***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220928,3,,좋은데 누수가 심해여;,0
jack***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220901,5,,코일도 여러개 시켰는데 너무 좋네요~~,0
sung*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220926,4,,구우우웃 잘쓰고있는중,0
hand********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220917,5,,슬슬 누수가 시작됐습니다. 어쩔수없나봐요,0
dlwl*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220917,4,,가성비 좋아요 액상누수 없어요 굿,0
lail*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220913,5,,아 하복 맛표현도 좋고 다 좋은 거 같아요 잃어버리면 재구매하러 올게요 ㅠㅠ,0
cc****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 블랙,20220811,5,,알땡 익프애서 구매하다 모든 경로가 막혀 용트림에서 구매하게 되었네요 배송빠르고 좋습니다. 제조사 사정인지 몰라도 가격은 엄청 올랐네요 좋은 제품 빠른배송 감사드려요,0
huny***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220923,5,,빠른배송 감사합니다,0
huny***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220923,5,,빠른배송 감사합니다,0
haew****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220902,4,,코일이 좋다는데 오래갔으면 해요,0
dlwl*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220917,4,,가성비 좋아요 액상 누수 없어요,0
dlwl*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220917,4,,가성비 좋아요 배송 굿,0
gnal***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220830,5,,감사합니다 잘쓸게요,0
redi******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220813,5,,운좋게 누수는 없네요. 기존 중국꺼 액상담배 피다가 이걸로 바꿨는데 마음에 들어요 잘 산것 같습니다. 누수 없이 오래오래 사용했으면 좋겠네요,0
ynu0****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220924,5,,배송 왕빨라요호요오요,0
chlt*********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220829,3,,괜찮게 썼었어요~ 다 여기서 산거!,0
fb****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220922,5,,빠른배송 감사합니다,0
fb****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220922,5,,빠른배송 감사합니다,0
tjfd****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220924,5,,제품이 너무 깔끔해요,0
qlen*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220918,5,,너무 좋았습니다 다음에 또시킬게여,0
aizm*****,하복: 하복 전자담배 킷 / 종류를 선택해주세요!: 블랙,20220730,5,,배송 빠르고 물건 상태도 깔끔하게 잘왔습니다. 스티커는 붙이기 쉽고 충전도 다 완료된 상태로 와서 바로 액상넣고 코일이 어느정도 젖셔지는 동안 리뷰 달고 있습니다. 외형도 깔끔하고 좋았습니다. 한달정도 사용해보고 한달후기 다시 적도록 하겠습니다.,0
joos***,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20220926,5,,빠른 배송 좋은 품질~~,0
kjm0***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220920,5,,배송도빠르고 여기서만 거의 주문합니다,0
kpop***,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 그린,20220809,5,,이전에 싸게산다고 다른곳에서 해외직구로샀다가 3개월쓰고 고장나서 정품으로 구매하게되었어요~! as도 가능하고 빠르게 배송받았구 무엇보다 제품박스에 손상 없는 정품 확실하네요! 잘 사용하겠습니다~!,0
zijo***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220920,5,,완전 좋음 누수 없고 무화량 좋음 입문이면 추천,0
kp****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220830,5,,항상 잘 사용하고 있어요,0
kp****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220830,5,,항상 잘 사용하고 있어요,0
seun********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220919,5,,고장도 없고 아주 잘 사용하고 있습니다,0
76****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220827,5,,사진 대체 양해 부탁 드려용 쓰다 잃어버려서 재구매 예정 입니다 ㅠㅠ,0
seun*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220919,5,,하복은 코일이 두개여서 아주 좋네용,0
sjoo***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220830,5,,빠른 배송 감사합니다,0
l_on********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220922,5,,아이가 좋아해요 ^ ^,0
hhh_****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 블랙,20220810,5,,발라리안 쓰다가 잃어버려서 하복 추천받아서 사봤는데 훨씬좋네요 ㅎㅎ 무화량도더좋고 맛표현도 더 뛰어나요! 심지어 배터리도 더 오래가고 누수도 바랄리안보다 적어요!,0
tprh******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220916,5,,배송도 빠르고 무화량도 많이 나와서 좋아요,0
chio****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220922,5,,누수도 없고좋아요👍🏻👍🏻,0
hees*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220907,5,,발라리안하고 중복사욘중인데 호환은 안되는군요 구별해서 계속 구매예정입니다,0
chul****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220905,5,,만족합니다! 유웰하복 말만듣다가 처음 써봤는데 역시네요,0
5739****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220830,5,,빠른배송 감사합니다.,0
kjm0***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220920,5,,배송이 항상 빠르니 좋아용,0
jiso*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220918,5,,코일 맛표현 되게 좋아요,0
qaws*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220901,5,,역시 하복 2개 구매한 보람이 ㅎㅎ,0
kr****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220905,4,,참 좋은데 기어미니 사용하다보니까 액상 소모향이 너무 많아요. 단맛과 쿨링이 심하게 들어오는 것 같아요,0
kim8*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220823,5,,잘쓰겠습니다 빠른배송 감사합니다,0
hsw1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220830,5,,빠른배송 감사합니다.,0
dkst*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220830,5,,노무너무너무너 좋아요,0
wjkc***,유웰 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220824,5,,잘 포장해서 보내주셨어요. 잘 쓰고 있습니다.,0
dlwl*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220917,4,,배송 빠르고 제품 좋아요,0
ljhz********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220820,5,,첫 전담인데 매우 만족합니다,0
ehdd*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220824,5,,두번째 구매 합니다 역시 가성비 좋습니다,0
dlwl*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220917,4,,가성비 배송 좋아요,0
brav*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220808,5,,첫 액상전자담배 구매하면서 같이 킷도 넉넉히 구입해봤어요 배송빨라서 좋아요 다음에또 이용할게요!,0
hkh6***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220918,5,,코일너모빨리달아서 자주삼ㅜㅜ,0
qaws*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220901,5,,역시 짱짱하네용ㅎㅎ,0
asa0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220813,4,,받은지 이틀 됐는데 생각이상으로 만족합니다. 다시연초로 가지말아야겠죠..,0
reba****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220826,5,,아주 만족하고 씁니다,0
goma****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220818,5,,전에 발라리안으로 반폐호흡이라 만족을 못하고 질렀는데 좋네요,0
chj5*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220911,5,,디올 처럼 매너있게 잘 왔습니다 감사합니다,0
qnsg*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220820,5,,미세 누유가 살짝 있었지만 만족하고 사용중임니다,0
gm****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220815,5,,폐호흡 크게 기대안했는데 일반 모드기보다 훨씬 쓰기 편하고 좋아요!!,0
isan*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20220917,5,,배송도 빨리 오고 좋네요,0
brav*******,하복: 하복 전자담배 킷 / 종류를 선택해주세요!: 블랙,20220808,5,,처음으로 액상전자담배 구입해보는데 배송도빠르고 기계자체도 마음에드네요 감사합니다 다음에 또 이용할게요,0
regi********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220915,5,,빠른 배송이 좋아요!,0
jjea*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20220911,5,,정말 좋네요 잘 쓰겠습니다.,0
jjea*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220911,5,,정말 좋네요 잘 쓰겠습니다.,0
hyan***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220914,5,,배송 빠르고 좋아요,0
gnal***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220823,5,,감사합니가 잘쓰겠습니다,0
minb******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220812,5,,제주도라 코일이 비싸 여분으로 많이 구입했습니다. 만족합니다!,0
taem******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220908,5,,아주 좋습니다 흡입력이 좋아요,0
regi********,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220914,5,,빠른 배송 짱좋아요!,0
regi********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220914,5,,빠른 배송 짱좋아요!,0
vnaq******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20220905,4,,금연용으로 사서 폈습니다. 디자인 좋고 스킨도 꾸밀 수 있어서 나름 이쁨.,0
o_o_****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20220726,5,,무화량 좋고 누수 아직 없고 휴대성 좋고 배터리 오래가고 코일교환 편의성 좋고 맛표현 굿굿,0
whgp******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20220915,5,,제품상태 최상입니다 ㅎㅎㅎ,0
whgp******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220915,5,,제품상태최상입니다ㅎㅎㅎ,0
dhgo****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220904,5,,사용하기 편리하고 사이즈도 괜찮네요 잘 쓰겠습니다,0
bloo*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220712,5,,빠른배송!!! 공팟이 조금씩 새는건 어쩔수없는건지 모르겠지만 뭐 늘 있는일이다보니...그냥 그려려니하고 쓰고있어요ㅋ,0
hees*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220907,5,,하복은 처음써보는데 앞으로 구매많이할듯요,0
chla********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220914,5,,오 넘 빠른 배송 감사해요,0
tt****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220817,5,,재구매 했어요! 너무 좋습니다,0
bloo*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220712,5,,"늘 전담 부속품은 ""용트림""에서만 사는 중이에요 발품팔아봐야 어차피 그래봐야 몇 백원차이지만 판매자님의 빠른응대와 친절함으로 항상이집에서만 사요^^",0
kuss*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220815,5,,늘잘사용중입니다.감사해요,0
hnso******,유웰 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220809,5,,"코일은 무조건 정품을 구매해야지요!! 고민없이 주문했고 이번엔 왕창 3개나 구매했네요~잊지마세요,정품 구매!!^^",0
qw****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220909,5,,처음 사보는데 대 만족입니다!,0
qw****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20220909,5,,처음 사보는데 대 만족입니다!,0
qw****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220909,5,,처음 사보는데 대만족입니다.,0
ljhz********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20220820,5,,매우 좋습니다 망가져도 이거 살꺼같습니다,0
chid****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220820,5,,싸게 샀어요 감사합니다,0
gm****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20220822,5,,기기 튼튼하고 좋아요~~~,0
asdw******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220827,5,,이번꺼는 누수가없네요 넘이쁘고잘쓸께요 참고로 전 두개동시에사용중이에요 ㅋㅋ,0
ulko***,하복: 기기 컬러 / 종류를 선택해주세요!: 실버 (7월 초~중 입고 예정),20220820,5,,굿굿 무화량 극락 한번 빨면 너구리굴 쌉가능,0
ga****,유웰 하복: 하복 킷 전자담배 / 종류를 선택해주세요!: 그린,20220806,5,,만족합니다~ 기대했던 품질이고 배송도 좋아요~~~,0
ljhz********,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220820,5,,매우 좋습니다 후회 안합니다,0
puku****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20220906,5,,늘 애용 중입니다. 앞으로도 잘부탁드립니다,0
meen***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220820,5,,빠른 배송 만족 좋아요,0
leey*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220915,5,,배송빠르고 정품!!,0
kim8*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220823,5,,빠른 배송 감사하모니카~~,0
blue******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20220909,5,,빠른배송 감사합니다,0
hees*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220907,5,,발라리안 쓰다가 고장이.나서 하복 써보려고요,0
brav*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20220808,5,,빠른 배송 감사해요 여유분으로 구입했어요 다음에 또이용할게요,0
like********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20220901,5,,지금은 이 기기만 사용해요 아주좋네요,0
nyun****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20220819,5,,믿고 쓰는 유웰 잘 쓸게요,0
